Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
20,Sat,2007-12-29,,Birmingham City,1-1,Fulham,,,Mark Clattenburg,Match Report,
20,Sat,2007-12-29,,Everton,1-4,Arsenal,,,Martin Atkinson,Match Report,
20,Sat,2007-12-29,,Sunderland,3-1,Bolton,,,Phil Dowd,Match Report,
20,Sat,2007-12-29,,Tottenham,6-4,Reading,,,Keith Stroud,Match Report,
20,Sat,2007-12-29,,Portsmouth,0-1,Middlesbrough,,,Alan Wiley,Match Report,
20,Sat,2007-12-29,,West Ham,2-1,Manchester Utd,,,Mike Dean,Match Report,
20,Sat,2007-12-29,,Chelsea,2-1,Newcastle Utd,,,Mike Riley,Match Report,
20,Sat,2007-12-29,,Wigan Athletic,1-2,Aston Villa,,,Howard Webb,Match Report,
20,Sun,2007-12-30,,Manchester City,0-0,Liverpool,,,Uriah Rennie,Match Report,
20,Sun,2007-12-30,,Derby County,1-2,Blackburn,,,Peter Walton,Match Report,
21,Tue,2008-01-01,,Manchester Utd,1-0,Birmingham City,,,Peter Walton,Match Report,
21,Tue,2008-01-01,,Reading,0-2,Portsmouth,,,Mike Dean,Match Report,
21,Tue,2008-01-01,,Middlesbrough,0-2,Everton,,,Mike Riley,Match Report,
21,Tue,2008-01-01,,Fulham,1-2,Chelsea,,,Mark Halsey,Match Report,
21,Tue,2008-01-01,,Arsenal,2-0,West Ham,,,Chris Foy,Match Report,
21,Tue,2008-01-01,,Aston Villa,2-1,Tottenham,,,Steve Tanner,Match Report,
21,Wed,2008-01-02,,Blackburn,1-0,Sunderland,,,Rob Styles,Match Report,
21,Wed,2008-01-02,,Bolton,1-0,Derby County,,,Howard Webb,Match Report,
21,Wed,2008-01-02,,Liverpool,1-1,Wigan Athletic,,,Stephen Bennett,Match Report,
21,Wed,2008-01-02,,Newcastle Utd,0-2,Manchester City,,,Martin Atkinson,Match Report,
22,Sat,2008-01-12,,West Ham,2-1,Fulham,,,Mike Riley,Match Report,
22,Sat,2008-01-12,,Manchester Utd,6-0,Newcastle Utd,,,Rob Styles,Match Report,
22,Sat,2008-01-12,,Aston Villa,3-1,Reading,,,Uriah Rennie,Match Report,
22,Sat,2008-01-12,,Derby County,0-1,Wigan Athletic,,,Mark Clattenburg,Match Report,
22,Sat,2008-01-12,,Chelsea,2-0,Tottenham,,,Alan Wiley,Match Report,
22,Sat,2008-01-12,,Everton,1-0,Manchester City,,,Mark Halsey,Match Report,
22,Sat,2008-01-12,,Arsenal,1-1,Birmingham City,,,Phil Dowd,Match Report,
22,Sat,2008-01-12,,Middlesbrough,1-1,Liverpool,,,Andre Marriner,Match Report,
22,Sun,2008-01-13,,Sunderland,2-0,Portsmouth,,,Chris Foy,Match Report,
22,Sun,2008-01-13,,Bolton,1-2,Blackburn,,,Mike Dean,Match Report,
23,Sat,2008-01-19,,Fulham,0-3,Arsenal,,,Peter Walton,Match Report,
23,Sat,2008-01-19,,Newcastle Utd,0-0,Bolton,,,Alan Wiley,Match Report,
23,Sat,2008-01-19,,Blackburn,1-1,Middlesbrough,,,Keith Stroud,Match Report,
23,Sat,2008-01-19,,Birmingham City,0-1,Chelsea,,,Rob Styles,Match Report,
23,Sat,2008-01-19,,Tottenham,2-0,Sunderland,,,Lee Mason,Match Report,
23,Sat,2008-01-19,,Portsmouth,3-1,Derby County,,,Mike Dean,Match Report,
23,Sat,2008-01-19,,Reading,0-2,Manchester Utd,,,Stephen Bennett,Match Report,
23,Sun,2008-01-20,,Wigan Athletic,1-2,Everton,,,Lee Probert,Match Report,
23,Sun,2008-01-20,,Manchester City,1-1,West Ham,,,Phil Dowd,Match Report,
23,Mon,2008-01-21,,Liverpool,2-2,Aston Villa,,,Mark Clattenburg,Match Report,
24,Sat,2008-01-26,,Aston Villa,1-1,Blackburn,,,Howard Webb,Match Report,
24,Tue,2008-01-29,,Arsenal,3-0,Newcastle Utd,,,Mike Riley,Match Report,
24,Tue,2008-01-29,,Bolton,0-0,Fulham,,,Mark Clattenburg,Match Report,
24,Tue,2008-01-29,,Sunderland,2-0,Birmingham City,,,Mark Halsey,Match Report,
24,Tue,2008-01-29,,Middlesbrough,1-0,Wigan Athletic,,,Rob Styles,Match Report,
24,Wed,2008-01-30,,Chelsea,1-0,Reading,,,Mike Dean,Match Report,
24,Wed,2008-01-30,,Everton,0-0,Tottenham,,,Andre Marriner,Match Report,
24,Wed,2008-01-30,,Manchester Utd,2-0,Portsmouth,,,Martin Atkinson,Match Report,
24,Wed,2008-01-30,,Derby County,1-1,Manchester City,,,Stephen Bennett,Match Report,
24,Wed,2008-01-30,,West Ham,1-0,Liverpool,,,Alan Wiley,Match Report,
25,Sat,2008-02-02,,Birmingham City,1-1,Derby County,,,Peter Walton,Match Report,
25,Sat,2008-02-02,,Tottenham,1-1,Manchester Utd,,,Mark Clattenburg,Match Report,
25,Sat,2008-02-02,,Wigan Athletic,1-0,West Ham,,,Martin Atkinson,Match Report,
25,Sat,2008-02-02,,Liverpool,3-0,Sunderland,,,Rob Styles,Match Report,
25,Sat,2008-02-02,,Blackburn,0-0,Everton,,,Alan Wiley,Match Report,
25,Sat,2008-02-02,,Reading,0-2,Bolton,,,Phil Dowd,Match Report,
25,Sat,2008-02-02,,Manchester City,1-3,Arsenal,,,Andre Marriner,Match Report,
25,Sat,2008-02-02,,Portsmouth,1-1,Chelsea,,,Howard Webb,Match Report,
25,Sun,2008-02-03,,Fulham,2-1,Aston Villa,,,Chris Foy,Match Report,
25,Sun,2008-02-03,,Newcastle Utd,1-1,Middlesbrough,,,Mike Dean,Match Report,
26,Sat,2008-02-09,,Aston Villa,4-1,Newcastle Utd,,,Lee Mason,Match Report,
26,Sat,2008-02-09,,Derby County,0-3,Tottenham,,,Martin Atkinson,Match Report,
26,Sat,2008-02-09,,Bolton,0-1,Portsmouth,,,Peter Walton,Match Report,
26,Sat,2008-02-09,,West Ham,1-1,Birmingham City,,,Mark Clattenburg,Match Report,
26,Sat,2008-02-09,,Middlesbrough,1-0,Fulham,,,Phil Dowd,Match Report,
26,Sat,2008-02-09,,Everton,1-0,Reading,,,Mark Halsey,Match Report,
26,Sat,2008-02-09,,Sunderland,2-0,Wigan Athletic,,,Mike Dean,Match Report,
26,Sun,2008-02-10,,Manchester Utd,1-2,Manchester City,,,Howard Webb,Match Report,
26,Sun,2008-02-10,,Chelsea,0-0,Liverpool,,,Mike Riley,Match Report,
26,Mon,2008-02-11,,Arsenal,2-0,Blackburn,,,Stephen Bennett,Match Report,
27,Sat,2008-02-23,,Birmingham City,2-2,Arsenal,,,Mike Dean,Match Report,
27,Sat,2008-02-23,,Portsmouth,1-0,Sunderland,,,Phil Dowd,Match Report,
27,Sat,2008-02-23,,Wigan Athletic,2-0,Derby County,,,Alan Wiley,Match Report,
27,Sat,2008-02-23,,Liverpool,3-2,Middlesbrough,,,Lee Mason,Match Report,
27,Sat,2008-02-23,,Newcastle Utd,1-5,Manchester Utd,,,Chris Foy,Match Report,
27,Sat,2008-02-23,,Fulham,0-1,West Ham,,,Howard Webb,Match Report,
27,Sun,2008-02-24,,Blackburn,4-1,Bolton,,,Mark Clattenburg,Match Report,
27,Sun,2008-02-24,,Reading,1-2,Aston Villa,,,Martin Atkinson,Match Report,
27,Mon,2008-02-25,,Manchester City,0-2,Everton,,,Rob Styles,Match Report,
28,Sat,2008-03-01,,Arsenal,1-1,Aston Villa,,,Mark Clattenburg,Match Report,
28,Sat,2008-03-01,,Fulham,0-3,Manchester Utd,,,Mike Dean,Match Report,
28,Sat,2008-03-01,,Newcastle Utd,0-1,Blackburn,,,Rob Styles,Match Report,
28,Sat,2008-03-01,,Manchester City,0-0,Wigan Athletic,,,Stephen Bennett,Match Report,
28,Sat,2008-03-01,,Birmingham City,4-1,Tottenham,,,Lee Probert,Match Report,
28,Sat,2008-03-01,,Derby County,0-0,Sunderland,,,Mike Riley,Match Report,
28,Sat,2008-03-01,,West Ham,0-4,Chelsea,,,Peter Walton,Match Report,
28,Sat,2008-03-01,,Middlesbrough,0-1,Reading,,,Howard Webb,Match Report,
28,Sun,2008-03-02,,Bolton,1-3,Liverpool,,,Phil Dowd,Match Report,
28,Sun,2008-03-02,,Everton,3-1,Portsmouth,,,Andre Marriner,Match Report,
2,Wed,2008-03-05,,Liverpool,4-0,West Ham,,,Stephen Bennett,Match Report,
29,Sat,2008-03-08,,Liverpool,3-0,Newcastle Utd,,,Peter Walton,Match Report,
29,Sat,2008-03-08,,Reading,2-0,Manchester City,,,Uriah Rennie,Match Report,
29,Sat,2008-03-08,,Blackburn,1-1,Fulham,,,Mike Riley,Match Report,
29,Sun,2008-03-09,,Wigan Athletic,0-0,Arsenal,,,Rob Styles,Match Report,
29,Sun,2008-03-09,,Sunderland,0-1,Everton,,,Alan Wiley,Match Report,
29,Sun,2008-03-09,,Tottenham,4-0,West Ham,,,Chris Foy,Match Report,
29,Wed,2008-03-12,,Portsmouth,4-2,Birmingham City,,,Steve Tanner,Match Report,
29,Wed,2008-03-12,,Chelsea,6-1,Derby County,,,Chris Foy,Match Report,
29,Wed,2008-03-12,,Aston Villa,1-1,Middlesbrough,,,Stephen Bennett,Match Report,
30,Sat,2008-03-15,,Arsenal,1-1,Middlesbrough,,,Mark Halsey,Match Report,
30,Sat,2008-03-15,,Derby County,0-1,Manchester Utd,,,Phil Dowd,Match Report,
30,Sat,2008-03-15,,Sunderland,0-1,Chelsea,,,Mike Dean,Match Report,
30,Sat,2008-03-15,,West Ham,2-1,Blackburn,,,Martin Atkinson,Match Report,
30,Sat,2008-03-15,,Liverpool,2-1,Reading,,,Andre Marriner,Match Report,
30,Sat,2008-03-15,,Portsmouth,2-0,Aston Villa,,,Chris Foy,Match Report,
30,Sun,2008-03-16,,Wigan Athletic,1-0,Bolton,,,Steve Tanner,Match Report,
30,Sun,2008-03-16,,Manchester City,2-1,Tottenham,,,Mark Clattenburg,Match Report,
30,Sun,2008-03-16,,Fulham,1-0,Everton,,,Stephen Bennett,Match Report,
30,Mon,2008-03-17,,Birmingham City,1-1,Newcastle Utd,,,Howard Webb,Match Report,
27,Wed,2008-03-19,,Tottenham,4-4,Chelsea,,,Mike Riley,Match Report,
29,Wed,2008-03-19,,Manchester Utd,2-0,Bolton,,,Alan Wiley,Match Report,
31,Sat,2008-03-22,,Tottenham,2-0,Portsmouth,,,Phil Dowd,Match Report,
31,Sat,2008-03-22,,Reading,2-1,Birmingham City,,,Mike Riley,Match Report,
31,Sat,2008-03-22,,Everton,1-1,West Ham,,,Mark Halsey,Match Report,
31,Sat,2008-03-22,,Aston Villa,0-1,Sunderland,,,Howard Webb,Match Report,
31,Sat,2008-03-22,,Blackburn,3-1,Wigan Athletic,,,Mike Dean,Match Report,
31,Sat,2008-03-22,,Newcastle Utd,2-0,Fulham,,,Alan Wiley,Match Report,
31,Sat,2008-03-22,,Middlesbrough,1-0,Derby County,,,Martin Atkinson,Match Report,
31,Sat,2008-03-22,,Bolton,0-0,Manchester City,,,Andre Marriner,Match Report,
31,Sun,2008-03-23,,Chelsea,2-1,Arsenal,,,Mark Clattenburg,Match Report,
31,Sun,2008-03-23,,Manchester Utd,3-0,Liverpool,,,Stephen Bennett,Match Report,
32,Sat,2008-03-29,,Sunderland,2-1,West Ham,,,Andre Marriner,Match Report,
32,Sat,2008-03-29,,Portsmouth,2-0,Wigan Athletic,,,Alan Wiley,Match Report,
32,Sat,2008-03-29,,Birmingham City,3-1,Manchester City,,,Rob Styles,Match Report,
32,Sat,2008-03-29,,Manchester Utd,4-0,Aston Villa,,,Mark Halsey,Match Report,
32,Sat,2008-03-29,,Bolton,2-3,Arsenal,,,Chris Foy,Match Report,
32,Sat,2008-03-29,,Reading,0-0,Blackburn,,,Mark Clattenburg,Match Report,
32,Sat,2008-03-29,,Derby County,2-2,Fulham,,,Mike Dean,Match Report,
32,Sun,2008-03-30,,Tottenham,1-4,Newcastle Utd,,,Stephen Bennett,Match Report,
32,Sun,2008-03-30,,Chelsea,1-0,Middlesbrough,,,Phil Dowd,Match Report,
32,Sun,2008-03-30,,Liverpool,1-0,Everton,,,Howard Webb,Match Report,
33,Sat,2008-04-05,,Aston Villa,4-0,Bolton,,,Martin Atkinson,Match Report,
33,Sat,2008-04-05,,Arsenal,1-1,Liverpool,,,Phil Dowd,Match Report,
33,Sat,2008-04-05,,Fulham,1-3,Sunderland,,,Mark Halsey,Match Report,
33,Sat,2008-04-05,,Manchester City,0-2,Chelsea,,,Chris Foy,Match Report,
33,Sat,2008-04-05,,Blackburn,1-1,Tottenham,,,Peter Walton,Match Report,
33,Sat,2008-04-05,,Newcastle Utd,3-0,Reading,,,Lee Probert,Match Report,
33,Sat,2008-04-05,,Wigan Athletic,2-0,Birmingham City,,,Mike Dean,Match Report,
33,Sun,2008-04-06,,Middlesbrough,2-2,Manchester Utd,,,Mike Riley,Match Report,
33,Sun,2008-04-06,,Everton,1-0,Derby County,,,Andre Marriner,Match Report,
33,Tue,2008-04-08,,West Ham,0-1,Portsmouth,,,Lee Probert,Match Report,
34,Sat,2008-04-12,,Portsmouth,0-0,Newcastle Utd,,,Phil Dowd,Match Report,
34,Sat,2008-04-12,,Birmingham City,1-1,Everton,,,Stephen Bennett,Match Report,
34,Sat,2008-04-12,,Sunderland,1-2,Manchester City,,,Mike Riley,Match Report,
34,Sat,2008-04-12,,Bolton,1-0,West Ham,,,Peter Walton,Match Report,
34,Sat,2008-04-12,,Tottenham,1-1,Middlesbrough,,,Mark Halsey,Match Report,
34,Sat,2008-04-12,,Reading,0-2,Fulham,,,Chris Foy,Match Report,
34,Sat,2008-04-12,,Derby County,0-6,Aston Villa,,,Keith Stroud,Match Report,
34,Sun,2008-04-13,,Manchester Utd,2-1,Arsenal,,,Howard Webb,Match Report,
34,Sun,2008-04-13,,Liverpool,3-1,Blackburn,,,Alan Wiley,Match Report,
34,Mon,2008-04-14,,Chelsea,1-1,Wigan Athletic,,,Andre Marriner,Match Report,
35,Thu,2008-04-17,,Everton,0-1,Chelsea,,,Martin Atkinson,Match Report,
35,Sat,2008-04-19,,Arsenal,2-0,Reading,,,Peter Walton,Match Report,
35,Sat,2008-04-19,,Wigan Athletic,1-1,Tottenham,,,Lee Probert,Match Report,
35,Sat,2008-04-19,,Middlesbrough,0-1,Bolton,,,Alan Wiley,Match Report,
35,Sat,2008-04-19,,Fulham,0-2,Liverpool,,,Martin Atkinson,Match Report,
35,Sat,2008-04-19,,West Ham,2-1,Derby County,,,Steve Tanner,Match Report,
35,Sat,2008-04-19,,Blackburn,1-1,Manchester Utd,,,Rob Styles,Match Report,
35,Sun,2008-04-20,,Newcastle Utd,2-0,Sunderland,,,Mike Dean,Match Report,
35,Sun,2008-04-20,,Aston Villa,5-1,Birmingham City,,,Mark Clattenburg,Match Report,
35,Sun,2008-04-20,,Manchester City,3-1,Portsmouth,,,Andre Marriner,Match Report,
36,Sat,2008-04-26,,Sunderland,3-2,Middlesbrough,,,Stephen Bennett,Match Report,
36,Sat,2008-04-26,,Wigan Athletic,0-0,Reading,,,Martin Atkinson,Match Report,
36,Sat,2008-04-26,,West Ham,2-2,Newcastle Utd,,,Uriah Rennie,Match Report,
36,Sat,2008-04-26,,Tottenham,1-1,Bolton,,,Mark Clattenburg,Match Report,
36,Sat,2008-04-26,,Birmingham City,2-2,Liverpool,,,Peter Walton,Match Report,
36,Sat,2008-04-26,,Manchester City,2-3,Fulham,,,Mike Dean,Match Report,
36,Sat,2008-04-26,,Chelsea,2-1,Manchester Utd,,,Alan Wiley,Match Report,
36,Sun,2008-04-27,,Everton,2-2,Aston Villa,,,Phil Dowd,Match Report,
36,Sun,2008-04-27,,Portsmouth,0-1,Blackburn,,,Mike Riley,Match Report,
36,Mon,2008-04-28,,Derby County,2-6,Arsenal,,,Andre Marriner,Match Report,
37,Sat,2008-05-03,,Manchester Utd,4-1,West Ham,,,Mike Riley,Match Report,
37,Sat,2008-05-03,,Fulham,2-0,Birmingham City,,,Chris Foy,Match Report,
37,Sat,2008-05-03,,Bolton,2-0,Sunderland,,,Martin Atkinson,Match Report,
37,Sat,2008-05-03,,Aston Villa,0-2,Wigan Athletic,,,Rob Styles,Match Report,
37,Sat,2008-05-03,,Reading,0-1,Tottenham,,,Howard Webb,Match Report,
37,Sat,2008-05-03,,Blackburn,3-1,Derby County,,,Uriah Rennie,Match Report,
37,Sat,2008-05-03,,Middlesbrough,2-0,Portsmouth,,,Peter Walton,Match Report,
37,Sun,2008-05-04,,Liverpool,1-0,Manchester City,,,Mark Halsey,Match Report,
37,Sun,2008-05-04,,Arsenal,1-0,Everton,,,Alan Wiley,Match Report,
37,Mon,2008-05-05,,Newcastle Utd,0-2,Chelsea,,,Stephen Bennett,Match Report,
38,Sun,2008-05-11,,Wigan Athletic,0-2,Manchester Utd,,,Stephen Bennett,Match Report,
38,Sun,2008-05-11,,West Ham,2-2,Aston Villa,,,Mike Dean,Match Report,
38,Sun,2008-05-11,,Middlesbrough,8-1,Manchester City,,,Phil Dowd,Match Report,
38,Sun,2008-05-11,,Birmingham City,4-1,Blackburn,,,Howard Webb,Match Report,
38,Sun,2008-05-11,,Derby County,0-4,Reading,,,Mike Riley,Match Report,
38,Sun,2008-05-11,,Portsmouth,0-1,Fulham,,,Mark Clattenburg,Match Report,
38,Sun,2008-05-11,,Chelsea,1-1,Bolton,,,Chris Foy,Match Report,
38,Sun,2008-05-11,,Sunderland,0-1,Arsenal,,,Keith Stroud,Match Report,
38,Sun,2008-05-11,,Tottenham,0-2,Liverpool,,,Uriah Rennie,Match Report,
38,Sun,2008-05-11,,Everton,3-1,Newcastle Utd,,,Peter Walton,Match Report,